46.0,"[40, 50[","[40, 60[","[40, 80[","[0, 80[","[0, 80[",*
47.0,"[40, 50[","[40, 60[","[40, 80[","[0, 80[","[0, 80[",*
48.0,"[40, 50[","[40, 60[","[40, 80[","[0, 80[","[0, 80[",*
49.0,"[40, 50[","[40, 60[","[40, 80[","[0, 80[","[0, 80[",*
50.0,"[50, 60[","[40, 60[","[40, 80[","[0, 80[","[0, 80[",*
51.0,"[50, 60[","[40, 60[","[40, 80[","[0, 80[","[0, 80[",*
52.0,"[50, 60[","[40, 60[","[40, 80[","[0, 80[","[0, 80[",*
53.0,"[50, 60[","[40, 60[","[40, 80[","[0, 80[","[0, 80[",*
54.0,"[50, 60[","[40, 60[","[40, 80[","[0, 80[","[0, 80[",*
55.0,"[50, 60[","[40, 60[","[40, 80[","[0, 80[","[0, 80[",*
56.0,"[50, 60[","[40, 60[","[40, 80[","[0, 80[","[0, 80[",*
57.0,"[50, 60[","[40, 60[","[40, 80[","[0, 80[","[0, 80[",*
58.0,"[50, 60[","[40, 60[","[40, 80[","[0, 80[","[0, 80[",*
59.0,"[50, 60[","[40, 60[","[40, 80[","[0, 80[","[0, 80[",*
60.0,"[60, 70[","[60, 80[","[40, 80[","[0, 80[","[0, 80[",*
61.0,"[60, 70[","[60, 80[","[40, 80[","[0, 80[","[0, 80[",*
62.0,"[60, 70[","[60, 80[","[40, 80[","[0, 80[","[0, 80[",*
63.0,"[60, 70[","[60, 80[","[40, 80[","[0, 80[","[0, 80[",*
64.0,"[60, 70[","[60, 80[","[40, 80[","[0, 80[","[0, 80[",*
65.0,"[60, 70[","[60, 80[","[40, 80[","[0, 80[","[0, 80[",*
66.0,"[60, 70[","[60, 80[","[40, 80[","[0, 80[","[0, 80[",*
67.0,"[60, 70[","[60, 80[","[40, 80[","[0, 80[","[0, 80[",*
68.0,"[60, 70[","[60, 80[","[40, 80[","[0, 80[","[0, 80[",*
69.0,"[60, 70[","[60, 80[","[40, 80[","[0, 80[","[0, 80[",*
70.0,"[70, 80[","[60, 80[","[40, 80[","[0, 80[","[0, 80[",*
71.0,"[70, 80[","[60, 80[","[40, 80[","[0, 80[","[0, 80[",*
72.0,"[70, 80[","[60, 80[","[40, 80[","[0, 80[","[0, 80[",*
73.0,"[70, 80[","[60, 80[","[40, 80[","[0, 80[","[0, 80[",*
74.0,"[70, 80[","[60, 80[","[40, 80[","[0, 80[","[0, 80[",*
75.0,"[70, 80[","[60, 80[","[40, 80[","[0, 80[","[0, 80[",*
76.0,"[70, 80[","[60, 80[","[40, 80[","[0, 80[","[0, 80[",*
77.0,"[70, 80[","[60, 80[","[40, 80[","[0, 80[","[0, 80[",*
78.0,"[70, 80[","[60, 80[","[40, 80[","[0, 80[","[0, 80[",*
79.0,"[70, 80[","[60, 80[","[40, 80[","[0, 80[","[0, 80[",*
80.0,>=80,>=80,>=80,>=80,>=80,*
81.0,>=80,>=80,>=80,>=80,>=80,*
82.0,>=80,>=80,>=80,>=80,>=80,*
83.0,>=80,>=80,>=80,>=80,>=80,*
84.0,>=80,>=80,>=80,>=80,>=80,*
85.0,>=80,>=80,>=80,>=80,>=80,*
86.0,>=80,>=80,>=80,>=80,>=80,*
87.0,>=80,>=80,>=80,>=80,>=80,*
88.0,>=80,>=80,>=80,>=80,>=80,*
89.0,>=80,>=80,>=80,>=80,>=80,*
90.0,>=80,>=80,>=80,>=80,>=80,*
91.0,>=80,>=80,>=80,>=80,>=80,*
92.0,>=80,>=80,>=80,>=80,>=80,*
95.0,>=80,>=80,>=80,>=80,>=80,*
96.0,>=80,>=80,>=80,>=80,>=80,*
98.0,>=80,>=80,>=80,>=80,>=80,*
